Time,Place,Magnitude,Depth (km),Longitude,Latitude
2024-12-03 16:09:11,"119 km ESE of Sarangani, Philippines",5.2,11.691,126.3962,4.8701
2024-11-26 07:55:04,"59 km NE of Masohi, Indonesia",5.1,10.0,129.3536,-2.9292
2024-11-22 07:51:06,"104 km NNE of Tobelo, Indonesia",5.2,73.851,128.2565,2.6393
2024-11-21 12:12:52,"186 km W of Abepura, Indonesia",5.2,30.152,138.9801,-2.3328
2024-11-14 19:08:17,"118 km WSW of Bandar Lampung, Indonesia",5.1,92.099,104.3629,-6.0117
2024-11-12 09:24:26,"135 km W of Ternate, Indonesia",5.2,17.81,126.1828,0.5833
2024-11-11 13:35:31,Banda Sea,5.0,517.961,125.7974,-5.404
2024-11-10 22:35:12,"107 km NW of Tual, Indonesia",5.0,10.0,132.0684,-4.9359
2024-11-10 21:29:00,"110 km NW of Tual, Indonesia",5.0,10.0,132.0496,-4.9172
2024-11-02 10:19:44,"197 km WSW of Bandar Lampung, Indonesia",5.2,34.886,103.6658,-6.2336
2024-11-01 17:19:13,"167 km N of Sanana, Indonesia",5.4,37.858,125.8564,-0.5483
2024-10-22 02:36:18,"271 km W of Tual, Indonesia",5.1,10.0,130.3336,-6.0452
2024-10-21 08:35:08,"57 km S of Labuha, Indonesia",5.0,10.0,127.3953,-1.138
2024-10-21 08:24:05,"71 km SSW of Labuha, Indonesia",5.0,10.0,127.2704,-1.2346
2024-10-21 08:08:33,"62 km SSW of Labuha, Indonesia",5.0,10.0,127.2649,-1.1526
2024-10-21 06:32:35,"63 km SSW of Labuha, Indonesia",5.6,10.0,127.3252,-1.177
2024-10-21 04:12:15,"52 km S of Labuha, Indonesia",5.1,10.0,127.4191,-1.0987
2024-10-21 03:24:16,"60 km S of Labuha, Indonesia",5.8,16.0,127.4585,-1.175
2024-10-19 18:07:13,"154 km N of Palu, Indonesia",5.2,62.475,119.9077,0.4909
2024-10-12 01:11:57,"103 km SE of Modisi, Indonesia",5.1,46.11,125.1625,-0.1377
2024-10-01 09:28:05,"260 km ESE of Baubau, Indonesia",6.1,576.0,124.8988,-5.9828
2024-10-01 07:10:38,"83 km W of Gorontalo, Indonesia",5.0,122.886,122.3155,0.4813
2024-09-29 11:09:16,"155 km WNW of Tobelo, Indonesia",5.2,46.013,126.838,2.4975
2024-09-23 19:51:02,"67 km SSW of Gorontalo, Indonesia",6.0,143.0,122.8918,-0.0469
2024-09-19 07:47:26,"87 km NE of Tobelo, Indonesia",5.1,41.584,128.4621,2.3789
2024-09-19 07:45:33,"91 km NE of Tobelo, Indonesia",5.2,26.101,128.6935,2.1924
2024-09-18 02:41:06,"15 km ESE of Banjar, Indonesia",5.0,10.0,107.5662,-7.2418
2024-09-15 13:08:08,"173 km NE of Bontang, Indonesia",5.5,6.526,118.4805,1.3429
2024-09-15 09:54:33,"44 km SSE of Pelabuhanratu, Indonesia",5.0,51.169,106.6662,-7.3767
2024-09-14 21:37:37,"34 km ENE of Sibolga, Indonesia",5.0,127.607,99.0554,1.8932
2024-09-13 06:33:47,"146 km ESE of Sarangani, Philippines",5.0,60.965,126.5809,4.6972
2024-09-09 21:01:29,"183 km SE of Sarangani, Philippines",5.1,48.5,126.7337,4.3404
2024-09-06 19:02:01,"126 km SSW of Banjar, Indonesia",5.0,10.274,106.829,-8.1642
2024-09-06 01:06:35,"166 km SSW of Pagar Alam, Indonesia",5.3,19.632,102.6434,-5.4079
2024-09-05 04:31:28,"76 km S of Modisi, Indonesia",5.2,36.451,124.5515,-0.2348
2024-09-04 09:40:44,"107 km N of Baukau, Timor Leste",5.0,10.0,126.491,-7.508
2024-09-01 19:59:25,"211 km SSE of Sarangani, Philippines",5.0,46.933,126.5018,3.7986
2024-09-01 00:49:26,"66 km SSW of Sarangani, Philippines",5.0,10.0,125.3428,4.8108
2024-08-31 08:53:48,"135 km SW of Abepura, Indonesia",5.0,49.939,139.7218,-3.4079
2024-08-27 02:15:18,"Kepulauan Babar, Indonesia",5.8,78.0,129.4461,-7.1565
2024-08-26 12:57:40,"89 km S of Bambanglipuro, Indonesia",5.4,54.841,110.259,-8.7602
2024-08-26 00:17:04,"113 km WNW of Ternate, Indonesia",5.3,35.0,126.4084,1.0961
2024-08-24 16:54:28,"81 km SSW of Bengkulu, Indonesia",5.0,11.915,102.0653,-4.5066
2024-08-22 18:42:27,"98 km N of Manatutu, Timor Leste",5.1,10.0,125.8773,-7.6284
2024-08-22 11:17:10,Banda Sea,5.1,99.201,129.6463,-6.991
2024-08-17 20:52:49,"235 km NNE of Lospalos, Timor Leste",5.0,337.956,128.0377,-6.6591
2024-08-14 17:55:39,"88 km SW of Pelabuhanratu, Indonesia",5.0,19.222,106.0795,-7.6359
2024-08-14 16:46:40,"223 km SSW of Kawalu, Indonesia",5.0,8.526,107.7159,-9.3438
2024-08-14 09:15:07,"160 km W of Labuan, Indonesia",5.0,39.785,104.3954,-6.5957
2024-08-12 11:36:13,"181 km WNW of Tobelo, Indonesia",5.0,54.11,126.52,2.3936
2024-08-09 16:40:37,"56 km S of Ruteng, Indonesia",5.1,75.465,120.5383,-9.1202
2024-08-05 12:44:01,"238 km WSW of Bandar Lampung, Indonesia",5.0,22.641,103.4144,-6.5383
2024-07-28 11:20:32,Banda Sea,5.2,146.713,130.0296,-6.2708
2024-07-25 20:32:17,"225 km NE of Lospalos, Timor Leste",5.5,144.012,128.681,-7.3691
2024-07-25 17:11:38,"238 km S of Pagar Alam, Indonesia",5.3,10.0,102.8461,-6.1464
2024-07-24 12:42:51,Banda Sea,5.1,153.351,130.0446,-6.5121
2024-07-24 08:09:01,"17 km NE of Kupang, Indonesia",5.2,35.0,123.7239,-10.0576
2024-07-24 00:22:08,"164 km WSW of Abepura, Indonesia",5.2,45.484,139.2043,-2.9716
2024-07-22 14:47:16,"177 km W of Tual, Indonesia",5.0,63.93,131.1812,-5.3334
2024-07-20 12:05:04,"155 km WSW of Teluk Dalam, Indonesia",5.1,10.0,96.4867,0.1
2024-07-19 14:36:14,"31 km WSW of Tobelo, Indonesia",5.1,8.149,127.7664,1.5763
2024-07-19 14:31:30,"35 km SW of Tobelo, Indonesia",5.0,10.0,127.7706,1.5195
2024-07-19 13:36:03,"128 km SE of Bitung, Indonesia",5.0,21.222,126.0494,0.7348
2024-07-18 15:01:23,"202 km SW of Bengkulu, Indonesia",5.3,10.0,101.0511,-5.1622
2024-07-16 23:39:33,"113 km ESE of Bitung, Indonesia",5.3,48.375,126.1216,1.2023
2024-07-12 10:34:00,"131 km WNW of Ternate, Indonesia",5.0,10.0,126.3177,1.2947
2024-07-10 15:32:42,"224 km SW of Bengkulu, Indonesia",5.4,9.0,101.0211,-5.4067
2024-06-30 16:06:29,"236 km SSW of Singaparna, Indonesia",5.2,20.277,107.4144,-9.3734
2024-06-24 09:55:00,"Kepulauan Babar, Indonesia",5.4,87.686,129.9588,-7.0643
2024-06-21 00:11:17,"133 km SW of Abepura, Indonesia",5.0,77.081,139.8835,-3.5436
2024-06-15 13:08:14,"180 km NNW of Tobelo, Indonesia",5.6,45.789,127.2673,3.1837
2024-06-12 17:01:20,"158 km SE of Sarangani, Philippines",5.8,39.0,126.4544,4.3762
2024-06-07 16:31:04,"162 km WSW of Abepura, Indonesia",5.3,39.22,139.2269,-2.994
2024-06-06 13:15:37,"28 km S of Taliwang, Indonesia",5.0,10.967,116.8448,-9.0052
2024-06-05 11:16:14,"86 km ESE of Teluk Dalam, Indonesia",5.1,65.051,98.5655,0.4195
2024-06-05 06:19:41,"171 km W of Bengkulu, Indonesia",5.0,10.0,100.7411,-3.5702
2024-06-05 02:20:27,"183 km W of Bengkulu, Indonesia",5.5,19.0,100.6221,-3.6756
2024-06-02 21:43:40,"203 km W of Abepura, Indonesia",5.0,48.904,138.8345,-2.9237
2024-06-01 11:01:43,"40 km ESE of Ransiki, Indonesia",5.0,36.038,134.5006,-1.6626
2024-05-30 17:08:17,"148 km NNW of Kendari, Indonesia",5.0,10.0,122.0453,-2.7221
2024-05-28 11:52:40,"93 km WNW of Sinabang, Indonesia",5.7,21.0,95.6066,2.8091
2024-05-27 19:53:57,"241 km SSW of Boyolangu, Indonesia",5.0,10.0,111.4012,-10.2431
2024-05-25 07:37:17,"117 km WNW of Ternate, Indonesia",5.0,11.972,126.3869,1.1293
2024-05-22 05:49:12,"81 km ESE of Gorontalo, Indonesia",5.0,127.916,123.6754,0.1267
2024-05-21 08:31:56,"261 km ESE of Biak, Indonesia",5.3,22.062,138.2031,-2.2033
2024-05-20 19:42:15,"81 km S of Dampit, Indonesia",5.0,88.44,112.6283,-8.9412
2024-05-18 06:26:09,"267 km SSE of Tabiauan, Philippines",5.5,524.072,122.9135,3.838
2024-05-14 08:11:10,"15 km NNW of Gili Trawangan, Indonesia",5.3,22.776,115.9724,-8.2223
2024-05-13 00:28:13,"85 km NW of Modisi, Indonesia",5.3,274.091,123.8264,0.9271
2024-05-07 13:12:56,"25 km SSW of Maan, Philippines",5.0,50.41,124.6392,5.729
2024-05-05 20:37:11,"157 km WSW of Fakfak, Indonesia",5.5,10.0,130.9364,-3.3053
2024-05-05 18:33:11,"154 km WSW of Fakfak, Indonesia",6.1,16.0,130.9618,-3.3167
2024-04-30 13:52:40,"151 km WNW of Tobelo, Indonesia",5.3,20.048,126.767,2.2997
2024-04-27 16:29:50,"91 km S of Banjar, Indonesia",6.1,59.701,107.2798,-8.005
2024-04-26 13:43:16,"184 km S of Nusa Dua, Indonesia",5.0,10.0,115.0966,-10.4664
2024-04-22 11:11:33,"101 km SSW of Trenggalek, Indonesia",5.3,35.0,111.2844,-8.8902
2024-04-22 11:10:48,"107 km SSW of Trenggalek, Indonesia",5.1,54.28,111.2888,-8.9573
2024-04-13 16:40:55,"161 km WNW of Tobelo, Indonesia",5.0,39.341,126.6086,2.1044
2024-04-13 06:26:35,"157 km WNW of Tobelo, Indonesia",5.2,38.856,126.6873,2.226
2024-04-11 17:34:06,"237 km SE of Sarangani, Philippines",5.0,45.378,126.7665,3.6958
2024-04-09 09:47:59,"150 km NW of Tobelo, Indonesia",6.4,22.0,127.0624,2.6982
2024-04-09 00:04:05,"35 km ESE of Ransiki, Indonesia",5.5,10.0,134.4849,-1.585
2024-04-09 00:02:52,"34 km SE of Ransiki, Indonesia",5.9,6.66,134.4237,-1.6951
2024-04-07 17:46:18,"192 km SW of Bandar Lampung, Indonesia",5.0,38.777,103.9286,-6.5495
2024-04-07 14:57:16,"49 km SSE of Dompu, Indonesia",5.0,10.0,118.6205,-8.9592
2024-04-06 08:24:30,"251 km N of Agats, Indonesia",5.0,65.268,138.2881,-3.277
2024-04-03 09:02:16,"111 km N of Paciran, Indonesia",5.1,10.0,112.3387,-5.8654
2024-03-28 08:01:54,"138 km S of Bambanglipuro, Indonesia",5.0,59.247,110.1543,-9.1955
2024-03-24 11:53:57,"50 km NW of Bintuni, Indonesia",5.1,42.523,133.2473,-1.7427
2024-03-24 03:04:07,"85 km SE of Ende, Indonesia",5.7,62.174,122.1832,-9.4207
2024-03-23 13:20:28,"82 km SW of Pagar Alam, Indonesia",5.3,62.692,102.7307,-4.5597
2024-03-22 08:52:58,"110 km N of Paciran, Indonesia",6.4,9.471,112.3646,-5.8754
2024-03-22 05:31:12,"107 km N of Paciran, Indonesia",5.2,10.0,112.3829,-5.909
2024-03-22 04:22:45,"117 km N of Paciran, Indonesia",5.6,10.0,112.3187,-5.8155
